image_name,quality_mos,quality_mos_org
1.jpg,0.76,0.76
2.jpg,0.7585,0.7585
3.jpg,0.768,0.768
5.jpg,0.7055,0.7055
6.jpg,0.7455,0.7455
7.jpg,0.78,0.78
9.jpg,0.7345,0.7345
10.jpg,0.6415,0.6415
11.jpg,0.6395,0.6395
12.jpg,0.6625,0.6625
13.jpg,0.7325,0.7325
14.jpg,0.81,0.6865
15.jpg,0.7895,0.7895
16.jpg,0.752,0.752
17.jpg,0.85,0.6635
18.jpg,0.656,0.656
20.jpg,0.6995,0.6995
22.jpg,0.775,0.775
24.jpg,0.748,0.748
25.jpg,0.757,0.757
26.jpg,0.802,0.802
28.jpg,0.7825,0.7825
29.jpg,0.705,0.705
30.jpg,0.7455,0.7455
31.jpg,0.7905,0.7905
34.jpg,0.6985,0.6985
36.jpg,0.756,0.756
37.jpg,0.758,0.758
38.jpg,0.782,0.782
42.jpg,0.745,0.745
43.jpg,0.7015,0.7015
44.jpg,0.7385,0.7385
45.jpg,0.716,0.716
46.jpg,0.642,0.642
49.jpg,0.816,0.816
50.jpg,0.755,0.755
52.jpg,0.7915,0.7915
53.jpg,0.7075,0.7075
54.jpg,0.683,0.683
55.jpg,0.7175,0.7175
56.jpg,0.713,0.713
57.jpg,0.748,0.748
58.jpg,0.707,0.707
64.jpg,0.75,0.75
65.jpg,0.751,0.751
66.jpg,0.759,0.759
67.jpg,0.718,0.718
70.jpg,0.7365,0.7365
73.jpg,0.773,0.773
74.jpg,0.7925,0.6925
75.jpg,0.7125,0.7125
76.jpg,0.7715,0.7715
78.jpg,0.617,0.617
79.jpg,0.656,0.656
81.jpg,0.7565,0.7565
82.jpg,0.764,0.764
83.jpg,0.8025,0.8025
84.jpg,0.501,0.717
85.jpg,0.7345,0.7345
86.jpg,0.7165,0.7165
87.jpg,0.686,0.686
89.jpg,0.798,0.738
90.jpg,0.658,0.658
92.jpg,0.777,0.777
93.jpg,0.798,0.798
94.jpg,0.694,0.694
95.jpg,0.8225,0.7225
96.jpg,0.7775,0.7775
99.jpg,0.808,0.707
101.jpg,0.741,0.741
102.jpg,0.808,0.808
103.jpg,0.766,0.766
104.jpg,0.6885,0.6885
105.jpg,0.763,0.763
106.jpg,0.708,0.708
107.jpg,0.7145,0.7145
108.jpg,0.7665,0.7665
110.jpg,0.72,0.72
111.jpg,0.669,0.669
114.jpg,0.688,0.688
115.jpg,0.6945,0.6945
117.jpg,0.789,0.789
118.jpg,0.769,0.769
119.jpg,0.76,0.76
122.jpg,0.72,0.72
123.jpg,0.7495,0.7495
124.jpg,0.7765,0.7765
125.jpg,0.64,0.64
127.jpg,0.7125,0.7125
128.jpg,0.5945,0.5945
131.jpg,0.7075,0.7075
132.jpg,0.759,0.759
133.jpg,0.7835,0.7835
134.jpg,0.7925,0.7925
135.jpg,0.8105,0.6895
136.jpg,0.713,0.713
137.jpg,0.773,0.773
138.jpg,0.767,0.767
139.jpg,0.782,0.782
140.jpg,0.685,0.685
143.jpg,0.7815,0.7815
145.jpg,0.7585,0.7585
146.jpg,0.745,0.745
147.jpg,0.7425,0.7425
149.jpg,0.738,0.738
150.jpg,0.7415,0.7415
151.jpg,0.6735,0.6735
152.jpg,0.768,0.768
153.jpg,0.691,0.691
154.jpg,0.5001,0.7485
155.jpg,0.7715,0.7715
157.jpg,0.715,0.715
158.jpg,0.732,0.732
159.jpg,0.8145,0.8145
160.jpg,0.717,0.717
161.jpg,0.684,0.684
162.jpg,0.754,0.754
163.jpg,0.731,0.731
164.jpg,0.752,0.752
165.jpg,0.7205,0.7205
167.jpg,0.802,0.802
168.jpg,0.686,0.686
169.jpg,0.639,0.639
170.jpg,0.7805,0.7805
171.jpg,0.731,0.731
172.jpg,0.743,0.743
173.jpg,0.761,0.761
174.jpg,0.8135,0.7435
176.jpg,0.714,0.714
177.jpg,0.793,0.793
180.jpg,0.774,0.774
181.jpg,0.765,0.765
182.jpg,0.75,0.75
183.jpg,0.777,0.777
184.jpg,0.7355,0.7355
186.jpg,0.738,0.738
187.jpg,0.676,0.676
189.jpg,0.67,0.67
191.jpg,0.5001,0.816
194.jpg,0.688,0.688
195.jpg,0.757,0.757
196.jpg,0.8135,0.8135
197.jpg,0.679,0.679
198.jpg,0.7935,0.7935
201.jpg,0.8055,0.8055
202.jpg,0.722,0.722
203.jpg,0.8095,0.8095
204.jpg,0.707,0.707
205.jpg,0.8085,0.7285
206.jpg,0.8046,0.746
207.jpg,0.7415,0.7415
208.jpg,0.6885,0.6885
211.jpg,0.7025,0.7025
212.jpg,0.7385,0.7385
213.jpg,0.7665,0.7665
215.jpg,0.778,0.778
217.jpg,0.773,0.773
219.jpg,0.6655,0.6655
222.jpg,0.7275,0.7275
223.jpg,0.732,0.732
225.jpg,0.5001,0.745
226.jpg,0.803,0.803
227.jpg,0.6585,0.6585
228.jpg,0.7685,0.7685
229.jpg,0.766,0.766
231.jpg,0.755,0.755
234.jpg,0.7085,0.7085
235.jpg,0.687,0.687
237.jpg,0.829,0.829
238.jpg,0.756,0.756
239.jpg,0.786,0.786
243.jpg,0.759,0.759
244.jpg,0.749,0.749
245.jpg,0.7485,0.7485
246.jpg,0.6835,0.6835
248.jpg,0.83,0.83
249.jpg,0.6995,0.6995
250.jpg,0.8045,0.8045
251.jpg,0.7215,0.7215
253.jpg,0.698,0.698
255.jpg,0.773,0.773
256.jpg,0.743,0.743
257.jpg,0.5001,0.6525
258.jpg,0.7685,0.7685
259.jpg,0.7905,0.7905
261.jpg,0.72,0.72
264.jpg,0.8255,0.8255
265.jpg,0.76,0.76
266.jpg,0.7575,0.7575
268.jpg,0.772,0.772
270.jpg,0.744,0.744
272.jpg,0.812,0.812
274.jpg,0.776,0.776
275.jpg,0.6715,0.6715
276.jpg,0.5001,0.813
277.jpg,0.6775,0.6775
278.jpg,0.6425,0.6425
279.jpg,0.6305,0.6305
280.jpg,0.7265,0.7265
281.jpg,0.702,0.702
282.jpg,0.642,0.642
283.jpg,0.786,0.786
284.jpg,0.7015,0.7015
285.jpg,0.674,0.674
286.jpg,0.6885,0.6885
287.jpg,0.7805,0.7805
288.jpg,0.742,0.742
289.jpg,0.8245,0.8245
293.jpg,0.732,0.732
295.jpg,0.7645,0.7645
296.jpg,0.663,0.663
297.jpg,0.71,0.71
298.jpg,0.6555,0.6555
299.jpg,0.763,0.763
300.jpg,0.7705,0.7705
302.jpg,0.7545,0.7545
306.jpg,0.74,0.74
307.jpg,0.7935,0.7935
308.jpg,0.7215,0.7215
310.jpg,0.7145,0.7145
311.jpg,0.7765,0.7765
312.jpg,0.7155,0.7155
313.jpg,0.7545,0.7545
315.jpg,0.811,0.811
316.jpg,0.7035,0.7035
317.jpg,0.771,0.771
318.jpg,0.717,0.717
319.jpg,0.688,0.688
320.jpg,0.7325,0.7325
322.jpg,0.761,0.761
323.jpg,0.695,0.695
326.jpg,0.654,0.654
327.jpg,0.7095,0.7095
328.jpg,0.722,0.722
329.jpg,0.7125,0.7125
330.jpg,0.7225,0.7225
332.jpg,0.7315,0.7315
333.jpg,0.73,0.73
335.jpg,0.692,0.692
337.jpg,0.6695,0.6695
340.jpg,0.7375,0.7375
341.jpg,0.715,0.715
342.jpg,0.7615,0.7615
343.jpg,0.7615,0.7615
344.jpg,0.6535,0.6535
345.jpg,0.7315,0.7315
346.jpg,0.7635,0.7635
348.jpg,0.694,0.694
349.jpg,0.6285,0.6285
350.jpg,0.8115,0.8115
351.jpg,0.743,0.743
352.jpg,0.6545,0.6545
353.jpg,0.8145,0.8145
354.jpg,0.7125,0.7125
355.jpg,0.7065,0.7065
356.jpg,0.735,0.735
357.jpg,0.7135,0.7135
358.jpg,0.761,0.761
359.jpg,0.83,0.83
360.jpg,0.73,0.73
361.jpg,0.7795,0.7795
362.jpg,0.787,0.787
363.jpg,0.732,0.732
364.jpg,0.709,0.709
365.jpg,0.8425,0.7125
366.jpg,0.688,0.688
367.jpg,0.703,0.703
368.jpg,0.7565,0.7565
369.jpg,0.6575,0.6575
370.jpg,0.7645,0.7645
371.jpg,0.791,0.791
372.jpg,0.735,0.735
373.jpg,0.6375,0.6375
374.jpg,0.7835,0.7835
376.jpg,0.6425,0.6425
377.jpg,0.733,0.733
379.jpg,0.665,0.665
380.jpg,0.654,0.654
381.jpg,0.6955,0.6955
383.jpg,0.777,0.777
384.jpg,0.754,0.754
385.jpg,0.7765,0.7765
388.jpg,0.7415,0.7415
389.jpg,0.729,0.729
390.jpg,0.824,0.824
391.jpg,0.6725,0.6725
392.jpg,0.7885,0.7885
393.jpg,0.7785,0.7785
394.jpg,0.8145,0.8145
396.jpg,0.743,0.743
398.jpg,0.731,0.731
399.jpg,0.774,0.774
400.jpg,0.7395,0.7395
401.jpg,0.678,0.678
404.jpg,0.836,0.836
405.jpg,0.7025,0.7025
407.jpg,0.712,0.712
408.jpg,0.7845,0.7845
409.jpg,0.773,0.773
410.jpg,0.7525,0.7525
411.jpg,0.6195,0.6195
412.jpg,0.784,0.784
413.jpg,0.716,0.716
416.jpg,0.8235,0.8235
417.jpg,0.7725,0.7725
418.jpg,0.7145,0.7145
419.jpg,0.698,0.698
